,File Name,Time,Puck_XL,Puck_YL,Puck_XH,Puck_YH,Table_XL,Table_YL,Table_XH,Table_YH,Puck_cen_X,Puck_cen_Y,Cross_Left,Cross_right,direction
233,image_0000233.jpg,47:11.1,377.81,248.21,392.87,274.76,82.177,15.616,315.7,394.96,1.298214737,,,,
234,image_0000234.jpg,47:11.1,376.88,244.82,392.35,271.08,82.176,15.613,315.68,394.96,1.295219782,,,,
235,image_0000235.jpg,47:11.2,376.53,244.2,392.35,270.61,82.186,15.609,315.69,394.98,1.294427504,,,,
236,image_0000236.jpg,47:11.2,374.92,241.45,390.2,267.71,82.178,15.609,315.72,394.96,1.286201197,,,,
237,image_0000237.jpg,47:11.2,372.85,240.47,389.72,267.09,82.186,15.563,315.63,394.98,1.281245181,,,,
238,image_0000238.jpg,47:11.3,372.05,235.42,387.71,260.79,82.186,15.63,315.68,394.96,1.274953532,,,,
239,image_0000239.jpg,47:11.3,371.91,232.63,387.61,258.53,82.186,15.585,315.67,394.93,1.274494184,,,,
240,image_0000240.jpg,47:11.4,370.2,228.01,385.84,252.87,82.198,15.587,315.65,394.93,1.267164128,,,,
241,image_0000241.jpg,47:11.4,369.75,225.8,384.65,251.63,82.201,15.582,315.75,394.96,1.26311395,,,,
242,image_0000242.jpg,47:11.4,368.2,222.52,383.39,248.14,82.214,15.593,315.7,394.94,1.257381599,,,,
243,image_0000243.jpg,47:11.5,366.49,220.22,382.4,245.96,82.206,15.62,315.72,394.97,1.251483851,,,,
244,image_0000244.jpg,47:11.5,364.39,216.03,380.61,242.46,82.205,15.626,315.82,394.99,1.242621407,,,,
245,image_0000245.jpg,47:11.6,363.99,215.14,379.56,240.3,82.216,15.622,315.8,394.96,1.23963542,,,,
246,image_0000246.jpg,47:11.6,362.52,211.36,378.83,237.93,82.22,15.599,315.72,394.93,1.235353319,,,,
247,image_0000247.jpg,47:11.6,362.01,210,378.07,236.72,82.222,15.586,315.77,394.96,1.232371932,,,,
248,image_0000248.jpg,47:11.7,361.32,208.75,376.4,235.83,82.214,15.612,315.74,394.97,1.227469318,,,,
249,image_0000249.jpg,47:11.7,359.97,208.73,375.24,235.74,82.228,15.596,315.73,394.95,1.222160838,,,,
250,image_0000250.jpg,47:11.7,359.55,208.71,375.16,235.64,82.238,15.584,315.7,394.98,1.221256564,,,,
251,image_0000251.jpg,47:11.8,357.73,207.29,375.04,233.16,82.227,15.605,315.72,394.93,1.216987233,,,,
252,image_0000252.jpg,47:11.8,357.22,206.71,374.8,232.31,82.219,15.634,315.69,394.93,1.21552998,,,,
253,image_0000253.jpg,47:11.9,356.69,205.72,373.97,231.22,82.212,15.625,315.63,394.94,1.212922739,,,,
254,image_0000254.jpg,47:11.9,356.4,205.14,373.78,230.71,82.23,15.615,315.62,394.93,1.211962809,,,,
255,image_0000255.jpg,47:11.9,356.27,204.44,373.39,230.44,82.214,15.638,315.59,394.96,1.21098999,,,,
256,image_0000256.jpg,47:12.0,356.23,204.28,373.41,230.31,82.206,15.637,315.61,394.94,1.210836147,,,,
257,image_0000257.jpg,47:12.0,356.24,204.3,373.38,230.46,82.192,15.648,315.57,394.95,1.210988182,,,,
258,image_0000258.jpg,47:12.1,356.2,204.19,373.41,230.51,82.202,15.655,315.67,394.95,1.210457108,,,,
259,image_0000259.jpg,47:12.1,356.2,204.18,373.42,230.53,82.191,15.614,315.69,394.95,1.210364927,,,,
260,image_0000260.jpg,47:12.1,356.15,204.16,373.53,230.6,82.189,15.622,315.73,394.94,1.210284276,,,,
261,image_0000261.jpg,47:12.2,356.19,204.22,373.52,230.56,82.19,15.634,315.78,394.92,1.210090329,,,,
262,image_0000262.jpg,47:12.2,356.22,204.22,373.47,230.46,82.19,15.704,315.75,394.92,1.210202946,,,,
263,image_0000263.jpg,47:12.2,356.23,204.33,373.51,230.47,82.179,15.673,315.72,394.94,1.210455552,,,,
264,image_0000264.jpg,47:12.3,356.23,204.28,373.52,230.47,82.173,15.678,315.78,394.95,1.210160654,,,,
265,image_0000265.jpg,47:12.3,356.24,204.33,373.49,230.45,82.152,15.653,315.69,394.93,1.210565304,,,,
266,image_0000266.jpg,47:12.4,356.2,204.31,373.47,230.5,82.168,15.695,315.68,394.95,1.2105031,,,,
267,image_0000267.jpg,47:12.4,356.23,204.26,373.49,230.48,82.172,15.66,315.67,394.94,1.210665616,,,,
268,image_0000268.jpg,47:12.4,356.24,204.31,373.5,230.46,82.178,15.665,315.65,394.92,1.210817571,,,,
269,image_0000269.jpg,47:12.5,356.23,204.33,373.45,230.32,82.2,15.705,315.65,394.93,1.210708931,,,,
270,image_0000270.jpg,47:12.5,356.27,204.35,373.46,230.3,82.185,15.667,315.57,394.95,1.211217516,,,,
271,image_0000271.jpg,47:12.5,356.36,204.37,373.37,230.29,82.22,15.66,315.68,394.97,1.210678489,,,,
272,image_0000272.jpg,47:12.6,353.43,200.78,368.91,227.81,82.231,15.685,315.72,394.98,1.194655851,,,,
273,image_0000273.jpg,47:12.6,334.48,191.54,350.85,218.02,82.221,15.668,315.71,394.97,1.115444411,,,,
274,image_0000274.jpg,47:12.6,323.93,186.71,341.67,213.32,82.207,15.675,315.66,394.94,1.073419489,,,,
275,image_0000275.jpg,47:12.7,306.59,176.26,322.73,202.94,82.219,15.725,315.98,394.9,0.994353207,,,,
276,image_0000276.jpg,47:12.7,297.46,171.43,315.16,197.8,82.206,15.723,315.6,394.92,0.960196063,,,,
277,image_0000277.jpg,47:12.8,277.94,160.53,295.22,187.81,82.213,15.635,315.75,394.9,0.875094739,,,,
278,image_0000278.jpg,47:12.8,268.01,156.39,285.68,182.22,82.253,15.63,315.84,394.98,0.833060059,,,,
279,image_0000279.jpg,47:12.8,249.67,144.72,266.96,172.39,82.245,15.635,316.28,394.94,0.75232337,,,,
280,image_0000280.jpg,47:12.9,232,134.9,249.23,162.68,82.221,15.688,316.3,394.95,0.676668988,,,,
281,image_0000281.jpg,47:12.9,221.26,129.02,238.89,155.85,82.209,15.657,315.95,394.95,0.632606175,,,,
282,image_0000282.jpg,47:13.0,201.38,117.7,219.86,146.22,82.2,15.681,315.82,394.94,0.549696088,,,,
283,image_0000283.jpg,47:13.0,192.04,112.64,210.02,140.02,82.212,15.78,315.85,394.98,0.508555971,,,,
284,image_0000284.jpg,47:13.0,172.88,103.86,191.36,129.99,82.245,15.941,315.83,394.96,0.427574545,,,,
285,image_0000285.jpg,47:13.1,163.06,94.767,181.41,124.44,82.291,15.429,315.75,395,0.385266792,,,,
286,image_0000286.jpg,47:13.1,145.37,84.686,162.31,112.02,82.329,16.097,315.76,394.99,0.306347486,,,,
287,image_0000287.jpg,47:13.1,135.2,78.521,152.25,106.79,82.327,16.044,315.78,395.02,0.262999405,,,,
288,image_0000288.jpg,47:13.2,114.56,67.044,133.14,94.795,82.287,14.955,315.92,395,0.17789867,,,,
289,image_0000289.jpg,47:13.2,105.53,60.61,123.53,89.368,82.229,15.009,315.86,394.95,0.138256481,,,,
290,image_0000290.jpg,47:13.3,84.577,48.761,103.11,77.552,82.302,14.844,315.86,394.97,0.049415991,,,,
291,image_0000291.jpg,47:13.3,75.275,43.039,93.958,71.554,82.257,14.974,315.87,394.97,0.010100037,,,,
292,image_0000292.jpg,47:13.3,55.93,30.678,72.564,58.621,82.194,15.554,315.86,394.93,-0.076806211,,,,
293,image_0000293.jpg,47:13.4,44.66,24.141,63.29,52.737,82.164,15.756,315.83,394.92,-0.120638005,,,,
294,image_0000294.jpg,47:13.4,35.494,17.16,52.639,47.574,82.197,15.562,315.85,394.92,-0.163192854,,,,
295,image_0000295.jpg,47:13.4,15.732,8.4764,33.385,34.697,82.214,15.756,315.88,394.94,-0.246743215,,,,
296,image_0000296.jpg,47:13.5,4.1632,9.126,23.77,32.042,82.184,15.734,315.9,394.92,-0.2918816,,,,
297,image_0000297.jpg,47:13.5,0,14.766,5.9687,39.047,82.16,15.663,315.87,394.96,-0.338777331,,,,
298,image_0000298.jpg,47:13.5,,,,,82.189,15.632,315.93,394.93,-0.351624234,,,,
299,image_0000299.jpg,47:13.6,,,,,82.183,15.64,315.94,394.92,-0.351574498,,,,
300,image_0000300.jpg,47:13.6,0,36.865,12.463,65.384,82.205,15.689,315.96,394.91,-0.325013369,,,,
301,image_0000301.jpg,47:13.7,3.2588,40.744,20.342,70.535,82.187,15.783,315.95,394.93,-0.301102399,,,,
302,image_0000302.jpg,47:13.7,18.687,48.324,36.081,77.196,82.154,15.762,315.96,394.9,-0.23425404,,,,
303,image_0000303.jpg,47:13.7,26.637,53.09,43.739,81.983,82.162,15.705,315.97,394.91,-0.200908438,,,,
304,image_0000304.jpg,47:13.8,41.326,60.589,58.985,90.866,82.147,15.761,315.98,394.9,-0.136813452,,,,
305,image_0000305.jpg,47:13.8,49.678,64.12,66.478,93.129,82.178,15.714,315.94,394.89,-0.103096312,,,,
306,image_0000306.jpg,47:13.8,64.569,72.279,81.007,101.14,82.25,15.776,315.97,394.9,-0.04048434,,,,
307,image_0000307.jpg,47:13.9,71.287,77.203,89.209,106,82.307,15.714,315.97,394.94,-0.008811836,,,,
308,image_0000308.jpg,47:13.9,84.868,84.205,102.93,112.44,82.354,15.113,315.97,394.9,0.049418704,,,,
309,image_0000309.jpg,47:14.0,92.218,88.089,110.92,116.91,82.324,14.953,316.08,394.92,0.082329438,,,,
310,image_0000310.jpg,47:14.0,107.63,93.793,125.86,123.63,82.231,15.046,316.06,394.92,0.147603591,,,,
311,image_0000311.jpg,47:14.0,115.5,99.297,132.38,127.8,82.299,15.121,315.99,394.96,0.178188291,,,,
312,image_0000312.jpg,47:14.1,130.52,106.84,147.46,134.23,82.358,15.47,316.07,394.93,0.242315328,,,,
313,image_0000313.jpg,47:14.1,137.27,109.7,155.36,138.81,82.378,15.449,316.07,394.9,0.273595159,,,,
314,image_0000314.jpg,47:14.1,151.46,116.71,169.26,144.91,82.367,15.231,316,394.89,0.333826985,,,,
315,image_0000315.jpg,47:14.2,157.15,119.52,176.31,147.63,82.304,15.161,315.95,394.91,0.361341517,,,,
316,image_0000316.jpg,47:14.2,172.05,127.92,189.61,155.6,82.255,15.369,315.85,394.9,0.421991053,,,,
317,image_0000317.jpg,47:14.3,179.29,130.22,197.23,157.35,82.242,15.422,315.93,394.85,0.453673274,,,,
318,image_0000318.jpg,47:14.3,193.15,137.4,210.8,163.91,82.217,15.44,315.95,394.85,0.512370953,,,,
319,image_0000319.jpg,47:14.3,200.57,139.93,217.69,168.59,82.211,15.465,316.06,394.83,0.542739118,,,,
320,image_0000320.jpg,47:14.4,214.54,146.97,231.63,172.44,82.185,15.491,315.96,394.84,0.602716287,,,,
321,image_0000321.jpg,47:14.4,220.23,150.43,237.55,176.11,82.187,15.536,315.99,394.89,0.627464147,,,,
322,image_0000322.jpg,47:14.4,234.99,154.6,251.98,182.37,82.167,15.495,316.13,394.89,0.689502186,,,,
323,image_0000323.jpg,47:14.5,241.13,157.43,258.53,184.82,82.187,15.484,316.23,394.87,0.716291451,,,,
324,image_0000324.jpg,47:14.5,248.58,159.43,264.95,187.99,82.195,15.577,316.19,394.84,0.746041582,,,,
325,image_0000325.jpg,47:14.6,261.47,166.82,278.1,193.97,82.191,15.6,316.02,394.85,0.802270035,,,,
326,image_0000326.jpg,47:14.6,268.13,169.33,284.35,196.24,82.184,15.577,315.76,394.85,0.830804535,,,,
327,image_0000327.jpg,47:14.6,282.13,174.77,297.78,202.32,82.18,15.732,315.71,394.81,0.889714384,,,,
328,image_0000328.jpg,47:14.7,289.82,177.36,304.47,204.39,82.176,15.777,315.48,394.8,0.921411549,,,,
329,image_0000329.jpg,47:14.7,300.57,183.86,318.09,210.7,82.159,15.794,316.1,394.8,0.97106108,,,,
330,image_0000330.jpg,47:14.7,307.95,185.23,324.41,212.34,82.178,15.72,315.92,394.84,1.001112338,,,,
331,image_0000331.jpg,47:14.8,322.03,190.89,337.31,218.2,82.163,15.722,315.81,394.84,1.059320257,,,,
332,image_0000332.jpg,47:14.8,328.58,192.97,344.47,220.46,82.157,15.74,315.77,394.86,1.088843515,,,,
333,image_0000333.jpg,47:14.8,340.38,198.73,357.6,225.96,82.185,15.765,315.84,394.86,1.141875843,,,,
334,image_0000334.jpg,47:14.9,347.64,200.89,363.97,228.33,82.175,15.722,315.86,394.87,1.170935233,,,,
335,image_0000335.jpg,47:14.9,361.39,206.41,377.4,233.34,82.195,15.716,315.78,394.85,1.229531006,,,,
336,image_0000336.jpg,47:15.0,362.06,210.11,379.05,237.48,82.207,15.725,315.74,394.85,1.234720575,,,,
337,image_0000337.jpg,47:15.0,346.56,222.51,362.58,250.17,82.212,15.715,315.77,394.92,1.166125759,,,,
338,image_0000338.jpg,47:15.0,330.84,235.22,347.43,261.91,82.248,15.732,315.62,394.86,1.100761874,,,,
339,image_0000339.jpg,47:15.1,323.46,240.87,339.37,267.92,82.233,15.706,315.45,394.88,1.068455559,,,,
340,image_0000340.jpg,47:15.1,307.85,253.9,323.85,279.97,82.217,15.758,316.15,394.87,0.998717582,,,,
341,image_0000341.jpg,47:15.2,299.55,259.26,316.32,285.74,82.234,15.753,315.66,394.86,0.966906,,,,
342,image_0000342.jpg,47:15.2,291.66,265.37,307.96,292.32,82.219,15.794,315.1,394.89,0.93434415,,,,
343,image_0000343.jpg,47:15.2,275.98,278.64,293.04,304.68,82.239,15.82,315.18,394.94,0.868335759,,,,
344,image_0000344.jpg,47:15.3,268.15,283.75,286.52,309.44,82.238,15.833,316.01,394.88,0.834561025,,,,
345,image_0000345.jpg,47:15.3,254.09,295.93,271.04,323.54,82.23,15.808,316.53,394.9,0.76967563,,,,
346,image_0000346.jpg,47:15.4,246.53,302.16,263.42,328.81,82.22,15.784,316.78,394.94,0.736506651,,,,
347,image_0000347.jpg,47:15.4,231.44,313.34,248.33,340.57,82.198,15.711,316.85,395,0.672003648,,,,
348,image_0000348.jpg,47:15.4,224.37,319.56,240.09,347.48,82.199,15.717,316.32,394.95,0.640826752,,,,
349,image_0000349.jpg,47:15.5,206.86,332.38,225.01,359.3,82.217,15.706,316.05,395.09,0.571852561,,,,
350,image_0000350.jpg,47:15.5,201.34,337.75,217.72,365.74,82.235,15.716,315.96,395.36,0.54463579,,,,
351,image_0000351.jpg,47:15.5,193.75,344.56,208.45,370.92,82.194,15.728,316.05,395.29,0.508458196,,,,
352,image_0000352.jpg,47:15.6,178.36,357.02,194.51,383.31,82.204,15.716,316.19,394.91,0.445458275,,,,
353,image_0000353.jpg,47:15.6,170.51,363.62,186.83,390.31,82.189,15.747,316.17,394.48,0.412345447,,,,
354,image_0000354.jpg,47:15.6,155.15,376.07,171.65,400.52,82.167,15.699,316,394.84,0.347397502,,,,
355,image_0000355.jpg,47:15.7,147.22,381.36,163.66,400.09,82.157,15.668,315.93,394.73,0.313479315,,,,
356,image_0000356.jpg,47:15.7,131.94,371.77,151.44,398.53,82.199,15.729,315.98,394.73,0.254473204,,,,
357,image_0000357.jpg,47:15.8,125.33,367.28,143.53,394.93,82.217,15.697,315.93,394.61,0.223406486,,,,
358,image_0000358.jpg,47:15.8,112.31,355.18,129.96,383.08,82.494,15.746,316,394.54,0.165481829,,,,
359,image_0000359.jpg,47:15.8,105.51,350.06,122.59,378.31,82.483,15.749,316.09,394.39,0.135128656,,,,
360,image_0000360.jpg,47:15.9,90.773,339.78,108.43,367.43,83.366,15.705,316.16,394.86,0.069741918,,,,
361,image_0000361.jpg,47:15.9,75.291,329.57,95.083,356.84,83.151,15.709,316.23,394.87,0.008735236,,,,
362,image_0000362.jpg,47:15.9,68.739,325.17,86.707,350.82,83.404,15.675,316.15,394.86,-0.024408583,,,,
363,image_0000363.jpg,47:16.0,63.054,320.18,81.341,347.28,82.408,15.728,316.07,394.9,-0.043697734,,,,
364,image_0000364.jpg,47:16.0,48.182,308.16,65.942,334.25,82.342,15.764,316.03,394.89,-0.108178426,,,,
365,image_0000365.jpg,47:16.1,33.494,296.98,51.74,329.89,82.159,15.731,316,394.89,-0.169097806,,,,
366,image_0000366.jpg,47:16.1,26.532,292.08,43.872,318.76,82.119,15.783,316.01,394.93,-0.200593439,,,,
367,image_0000367.jpg,47:16.1,11.154,281.18,30.595,308.78,82.183,15.808,316.03,394.95,-0.262173558,,,,
368,image_0000368.jpg,47:16.2,0,271.84,15.037,299.7,82.178,15.81,316.05,394.94,-0.319232315,,,,
369,image_0000369.jpg,47:16.2,0,264.89,7.3821,292.59,82.193,15.8,315.99,394.9,-0.335769706,,,,
370,image_0000370.jpg,47:16.2,,,,,82.192,15.734,315.99,394.89,-0.351551339,,,,
371,image_0000371.jpg,47:16.3,,,,,82.195,15.765,315.98,394.89,-0.35158372,,,,
372,image_0000372.jpg,47:16.3,,,,,82.185,15.745,316.02,394.86,-0.351465777,,,,
373,image_0000373.jpg,47:16.4,,,,,82.187,15.745,316.03,394.86,-0.351462306,,,,
374,image_0000374.jpg,47:16.4,,,,,82.193,15.751,316.05,394.85,-0.351466922,,,,
375,image_0000375.jpg,47:16.4,,,,,82.193,15.766,316.04,394.84,-0.351481952,,,,
376,image_0000376.jpg,47:16.5,,,,,82.197,15.757,316.03,394.86,-0.351520102,,,,
377,image_0000377.jpg,47:16.5,,,,,82.196,15.74,316.06,394.86,-0.35146923,,,,
378,image_0000378.jpg,47:16.5,,,,,82.198,15.741,316.04,394.83,-0.351510849,,,,
379,image_0000379.jpg,47:16.6,,,,,82.187,15.725,316.07,394.81,-0.351402197,,,,
380,image_0000380.jpg,47:16.6,,,,,82.189,15.728,316.02,394.83,-0.351488896,,,,
381,image_0000381.jpg,47:16.6,,,,,82.181,15.744,316.01,394.81,-0.351457689,,,,
382,image_0000382.jpg,47:16.7,,,,,82.193,15.721,316.01,394.84,-0.351527049,,,,
383,image_0000383.jpg,47:16.7,,,,,82.175,15.747,316.03,394.82,-0.351392957,,,,
384,image_0000384.jpg,47:16.8,,,,,82.157,15.714,316.01,394.81,-0.351318991,,,,
385,image_0000385.jpg,47:16.8,,,,,82.164,15.737,315.99,394.83,-0.351389495,,,,
386,image_0000386.jpg,47:16.8,,,,,82.166,15.724,315.98,394.8,-0.351416083,,,,
387,image_0000387.jpg,47:16.9,,,,,82.152,15.718,316.01,394.81,-0.351290099,,,,
388,image_0000388.jpg,47:16.9,,,,,82.136,15.734,315.96,394.85,-0.351272752,,,,
389,image_0000389.jpg,47:17.0,,,,,82.146,15.744,315.96,394.82,-0.351330545,,,,
390,image_0000390.jpg,47:17.0,,,,,82.154,15.71,315.99,394.82,-0.351331703,,,,
391,image_0000391.jpg,47:17.0,,,,,82.126,15.758,315.97,394.84,-0.351199945,,,,
392,image_0000392.jpg,47:17.1,,,,,82.144,15.779,315.98,394.84,-0.351288938,,,,
393,image_0000393.jpg,47:17.1,,,,,82.144,15.738,315.99,394.82,-0.351273915,,,,
394,image_0000394.jpg,47:17.1,,,,,82.172,15.754,315.97,394.81,-0.351465795,,,,
395,image_0000395.jpg,47:17.2,,,,,82.17,15.765,315.98,394.81,-0.351439203,,,,
396,image_0000396.jpg,47:17.2,,,,,82.172,15.733,315.99,394.79,-0.351435732,,,,
397,image_0000397.jpg,47:17.3,,,,,82.183,15.699,316.02,394.8,-0.351454218,,,,
398,image_0000398.jpg,47:17.3,,,,,82.192,15.736,316.01,394.79,-0.351521269,,,,
399,image_0000399.jpg,47:17.4,,,,,82.189,15.716,315.98,394.79,-0.351549033,,,,
400,image_0000400.jpg,47:17.4,,,,,82.186,15.709,315.97,394.79,-0.351546727,,,,
401,image_0000401.jpg,47:17.4,,,,,82.209,15.774,315.95,394.76,-0.351709798,,,,
402,image_0000402.jpg,47:17.5,,,,,82.21,15.706,316.03,394.77,-0.351595244,,,,
403,image_0000403.jpg,47:17.5,,,,,82.215,15.764,316,394.76,-0.351669269,,,,
404,image_0000404.jpg,47:17.6,,,,,82.213,15.719,315.99,394.77,-0.351672748,,,,
405,image_0000405.jpg,47:17.6,,,,,82.22,15.708,315.98,394.78,-0.351728268,,,,
406,image_0000406.jpg,47:17.6,,,,,82.204,15.711,315.99,394.78,-0.351620713,,,,
407,image_0000407.jpg,47:17.7,,,,,82.201,15.715,316.04,394.77,-0.351528188,,,,
408,image_0000408.jpg,47:17.7,,,,,82.187,15.74,316.04,394.79,-0.351447277,,,,
409,image_0000409.jpg,47:17.7,,,,,82.188,15.698,316.03,394.8,-0.351468085,,,,
410,image_0000410.jpg,47:17.8,,,,,82.176,15.732,316,394.79,-0.351443821,,,,
411,image_0000411.jpg,47:17.8,,,,,82.165,15.723,316.03,394.77,-0.351335172,,,,
412,image_0000412.jpg,47:17.9,,,,,82.191,15.727,316,394.77,-0.351530523,,,,
413,image_0000413.jpg,47:17.9,,,,,82.178,15.754,316.01,394.78,-0.35144035,,,,
414,image_0000414.jpg,47:17.9,,,,,82.153,15.733,315.93,394.77,-0.351416093,,,,
415,image_0000415.jpg,47:18.0,,,,,82.16,15.72,315.97,394.78,-0.351396433,,,,
416,image_0000416.jpg,47:18.0,,,,,82.179,15.712,315.98,394.78,-0.351491225,,,,
417,image_0000417.jpg,47:18.1,,,,,82.155,15.736,315.96,394.78,-0.351382562,,,,
418,image_0000418.jpg,47:18.1,,,,,82.153,15.676,315.97,394.76,-0.351355975,,,,
419,image_0000419.jpg,47:18.1,,,,,82.19,15.659,316,394.77,-0.351524742,,,,
420,image_0000420.jpg,47:18.2,,,,,82.174,15.725,315.97,394.77,-0.351477356,,,,
421,image_0000421.jpg,47:18.2,,,,,82.161,15.724,315.92,394.81,-0.351477376,,,,
422,image_0000422.jpg,47:18.2,,,,,82.181,15.726,316.01,394.76,-0.351457689,,,,
423,image_0000423.jpg,47:18.3,,,,,82.183,15.729,316,394.75,-0.35148428,,,,
424,image_0000424.jpg,47:18.3,,,,,82.151,15.689,315.89,394.74,-0.351464668,,,,
425,image_0000425.jpg,47:18.4,,,,,82.153,15.687,315.91,394.77,-0.35144616,,,,
426,image_0000426.jpg,47:18.4,393.96,393,409.2,420.03,82.213,15.74,315.95,394.78,1.366351925,,,,
427,image_0000427.jpg,47:18.4,396.13,375.81,408.95,398.17,82.168,15.683,315.88,394.78,1.370798247,,,,
428,image_0000428.jpg,47:18.5,396.29,366.02,411.13,390.96,82.167,15.657,315.87,394.74,1.375861671,,,,
429,image_0000429.jpg,47:18.5,396.35,356.58,411.6,380.75,82.164,15.576,315.9,394.72,1.376814012,,,,
430,image_0000430.jpg,47:18.5,398.58,337.13,415.57,364.97,82.218,15.696,315.86,394.81,1.390404979,,,,
431,image_0000431.jpg,47:18.6,399.96,329.06,416.51,356.33,82.211,15.695,315.86,394.83,1.395357994,,,,
432,image_0000432.jpg,47:18.6,401.5,315.6,417.42,339.32,82.172,15.733,315.87,394.78,1.400474116,,,,
433,image_0000433.jpg,47:18.6,402.54,309.59,418.05,334.49,82.198,15.617,315.94,394.74,1.40367157,,,,
434,image_0000434.jpg,47:18.7,403.23,298.67,420.01,323.32,82.19,15.617,315.86,394.76,1.409808705,,,,
435,image_0000435.jpg,47:18.7,403.7,294.21,419.85,317.52,82.175,15.623,315.85,394.75,1.410506045,,,,
436,image_0000436.jpg,47:18.8,403.25,287.59,419.33,312.81,82.201,15.738,315.83,394.81,1.408596536,,,,
437,image_0000437.jpg,47:18.8,402.49,280.61,419.25,307.13,82.206,15.736,315.87,394.78,1.406566694,,,,
438,image_0000438.jpg,47:18.8,401.63,278.39,418.96,305.98,82.177,15.679,315.84,394.77,1.404236015,,,,
439,image_0000439.jpg,47:18.9,401.07,273.62,419.97,300.47,82.16,15.558,315.88,394.76,1.404928975,,,,
440,image_0000440.jpg,47:18.9,400.82,272.16,419.73,299.81,82.169,15.618,315.91,394.74,1.403716079,,,,
441,image_0000441.jpg,47:19.0,399.25,269.21,418.3,294.42,82.187,15.706,315.93,394.8,1.397209756,,,,
442,image_0000442.jpg,47:19.0,397.12,267.4,416.19,290.69,82.183,15.659,315.93,394.79,1.388133324,,,,
443,image_0000443.jpg,47:19.0,395.65,264.25,412.45,286.73,82.191,15.657,315.94,394.76,1.376942789,,,,
444,image_0000444.jpg,47:19.1,395.14,262.11,411.46,283.17,82.15,15.572,315.97,394.75,1.37349243,,,,
445,image_0000445.jpg,47:19.1,393.03,257.23,410.32,282.01,82.172,15.613,315.89,394.79,1.3670449,,,,
446,image_0000446.jpg,47:19.1,391.02,255.7,407.59,280.94,82.175,15.655,315.86,394.83,1.357083253,,,,
447,image_0000447.jpg,47:19.2,388.49,250.08,404.11,275.58,82.161,15.648,315.79,394.82,1.344606192,,,,
448,image_0000448.jpg,47:19.2,387.94,248.18,404.14,273.63,82.173,15.678,315.76,394.82,1.34368351,,,,
449,image_0000449.jpg,47:19.3,385.29,243.84,403.49,267.2,82.18,15.643,315.82,394.78,1.336286595,,,,
450,image_0000450.jpg,47:19.3,383.54,241.56,401.58,267.51,82.177,15.621,315.81,394.81,1.328506675,,,,
451,image_0000451.jpg,47:19.3,380.12,236.5,395.83,260.87,82.196,15.647,315.93,394.82,1.308235002,,,,
452,image_0000452.jpg,47:19.4,379.59,233.32,395.39,258.91,82.203,15.665,315.93,394.86,1.306169163,,,,
453,image_0000453.jpg,47:19.4,376.71,229.13,393.3,255.98,82.196,15.65,315.85,394.84,1.295971822,,,,
454,image_0000454.jpg,47:19.5,375.51,227.2,392.69,253.15,82.201,15.652,315.79,394.82,1.292436716,,,,
455,image_0000455.jpg,47:19.5,372.97,224.85,389.73,250.39,82.195,15.647,315.82,394.79,1.280492242,,,,
456,image_0000456.jpg,47:19.5,372.28,224.07,387.98,249.24,82.198,15.612,315.81,394.82,1.275328322,,,,
457,image_0000457.jpg,47:19.6,370.49,222.47,386.57,247.26,82.195,15.65,315.75,394.82,1.268801781,,,,
458,image_0000458.jpg,47:19.6,369.46,221.82,385.59,246.73,82.196,15.645,315.83,394.83,1.264066874,,,,
459,image_0000459.jpg,47:19.7,367.53,220.66,384.17,245.1,82.208,15.639,315.84,394.87,1.256856937,,,,
460,image_0000460.jpg,47:19.7,365.25,220.15,383.45,244.72,82.215,15.64,315.86,394.84,1.25033705,,,,
461,image_0000461.jpg,47:19.7,364.21,219.94,382.17,244.61,82.201,15.622,315.79,394.82,1.245730749,,,,
